Recipient Age,Organ Type,To Date,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
All Recipient Ages,All Organs,"935,973","14,890","42,889","41,356","39,036","39,719","36,530","34,770","33,610","30,974","29,540","28,956","28,059","28,553","28,668","28,463","27,967","28,366","28,941","28,119","27,042","25,475","24,916","24,243","23,274","22,030","21,526","20,316","19,765","19,396","18,299","17,631","16,134","15,756","15,001","13,140","12,623"
All Recipient Ages,Kidney,"551,502","8,754","25,500","24,670","22,817","23,401","21,167","19,849","19,060","17,878","17,108","16,896","16,487","16,816","16,900","16,829","16,521","16,634","17,095","16,485","16,007","15,138","14,781","14,279","13,631","12,767","12,455","11,710","11,411","11,084","10,646","10,360","9,738","9,678","9,416","8,656","8,878"
All Recipient Ages,Liver,"204,150","3,410","9,528","9,236","8,906","8,896","8,250","8,082","7,841","7,127","6,730","6,455","6,256","6,342","6,291","6,320","6,319","6,494","6,651","6,444","6,171","5,673","5,332","5,195","5,001","4,757","4,519","4,189","4,087","3,934","3,652","3,440","3,064","2,953","2,690","2,202","1,713"
All Recipient Ages,Pancreas,"9,313",33,108,143,135,143,192,213,215,228,245,256,242,287,349,375,434,468,466,542,603,504,555,473,439,359,245,210,164,109,95,112,64,78,69,82,78
All Recipient Ages,Kidney / Pancreas,"27,340",265,810,820,827,872,835,789,798,719,709,762,801,795,828,854,837,864,924,903,881,871,906,891,915,941,972,852,861,919,748,661,493,452,459,335,171
All Recipient Ages,Heart,"88,908","1,417","4,111","3,818","3,658","3,552","3,408","3,244","3,191","2,804","2,655","2,531","2,378","2,322","2,332","2,212","2,163","2,209","2,193","2,125","2,015","2,057","2,155","2,202","2,199","2,188","2,348","2,293","2,343","2,363","2,340","2,297","2,170","2,127","2,107","1,705","1,676"
All Recipient Ages,Lung,"49,759",958,"2,692","2,524","2,539","2,714","2,530","2,449","2,327","2,057","1,925","1,923","1,754","1,822","1,769","1,661","1,478","1,468","1,405","1,406","1,172","1,085","1,042","1,059",959,893,869,932,815,872,724,667,535,405,203,93,33
All Recipient Ages,Heart / Lung,"1,484",25,51,45,58,45,32,29,18,15,24,23,29,27,42,29,27,31,31,35,40,29,33,27,48,51,47,62,39,69,71,60,48,51,52,67,74
All Recipient Ages,Intestine,"3,394",26,82,96,91,81,104,109,147,141,139,109,106,129,151,179,185,198,175,178,152,116,107,113,82,73,70,68,45,46,23,34,22,12,5,0,0
All Recipient Ages,Abdominal Wall,22,0,2,0,0,0,1,0,0,1,0,0,1,4,0,1,0,0,0,1,1,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0
All Recipient Ages,Head & Neck: Craniofacial,18,0,0,0,2,1,2,1,1,1,3,1,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
All Recipient Ages,Head & Neck: Scalp,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
All Recipient Ages,Head & Neck: Larynx,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
All Recipient Ages,GU: Penile,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
All Recipient Ages,GU: Uterus,40,2,5,2,2,12,7,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
All Recipient Ages,Upper Limb: Bilateral,19,0,0,1,1,1,1,1,3,1,1,0,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
All Recipient Ages,Upper Limb: Unilateral,18,0,0,0,0,1,0,0,2,1,1,0,2,3,2,1,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
All Recipient Ages,Trachea,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
< 1 Year,All Organs,"9,493",73,263,257,280,300,278,249,293,256,280,260,277,281,290,329,343,343,315,295,273,261,255,269,268,275,291,278,246,227,262,235,233,285,241,202,130
< 1 Year,Kidney,117,0,1,0,0,0,0,0,0,2,3,0,2,0,1,4,1,2,7,4,2,0,5,4,4,9,3,3,7,7,4,6,4,10,8,6,8
< 1 Year,Liver,"5,322",39,145,139,139,155,154,133,152,124,139,138,149,151,162,167,186,189,168,168,161,157,152,169,175,188,178,169,154,114,157,118,135,145,144,122,87
< 1 Year,Pancreas,179,0,1,1,5,4,1,1,4,1,7,1,7,7,7,18,23,22,12,12,10,8,8,9,2,2,4,0,0,0,1,0,0,1,0,0,0
< 1 Year,Kidney / Pancreas,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
< 1 Year,Heart,"3,404",33,114,111,124,133,119,111,130,127,120,117,106,110,105,116,100,87,89,81,72,82,71,64,73,60,81,95,74,91,90,108,90,125,88,72,35
< 1 Year,Lung,124,1,1,5,7,4,2,3,3,1,4,3,4,3,8,2,3,4,4,3,4,4,3,2,3,4,7,6,7,9,5,2,0,2,0,1,0
< 1 Year,Heart / Lung,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,1,1,5,0,0,2,0,0,1,0,0,1,0
< 1 Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
